5.666298866271972656e-01,8.373966813087463379e-02,5.145483464002609253e-02,-1.434881687164306641e-01,3.507643043994903564e-01,6.499187350273132324e-01,6.678820848464965820e-01,9.202977642416954041e-03,-1.874303519725799561e-01,-1.060663834214210510e-01,4.813178181648254395e-01,7.744780778884887695e-01,3.434003889560699463e-01,1.986458748579025269e-01,-1.710114777088165283e-01,1.594407409429550171e-01,6.813463568687438965e-01,5.562545266002416611e-03,-8.782999217510223389e-02,1.657706350088119507e-01,1.354467570781707764e-01,5.959597229957580566e-01,7.113341689109802246e-01,4.079441726207733154e-01,5.570369958877563477e-01,-1.516488492488861084e-01,1.526025533676147461e-01,1.950589865446090698e-01,4.445818066596984863e-02,-2.088136039674282074e-02,5.624248981475830078e-01,-2.284861356019973755e-01,2.160950303077697754e-01,6.570308208465576172e-01,7.702764123678207397e-02,6.164320707321166992e-01,6.085074041038751602e-03,-1.879528462886810303e-01,4.810843169689178467e-01,1.570868194103240967e-01
-2.212232351303100586e+00,-1.213822960853576660e-01,2.045704722404479980e-01,1.349539756774902344e-01,-2.207583189010620117e+00,-1.841468095779418945e+00,-1.842909932136535645e+00,-7.738381624221801758e-02,2.031330466270446777e-01,-2.761594951152801514e-02,-2.140153408050537109e+00,-2.227642297744750977e+00,-2.140963554382324219e+00,7.927291840314865112e-02,1.348831802606582642e-01,1.703218668699264526e-01,-2.101818084716796875e+00,-1.579405367374420166e-01,1.055903136730194092e-01,-8.801953867077827454e-03,-2.118636667728424072e-01,-1.870873093605041504e+00,-1.857775688171386719e+00,-2.111761331558227539e+00,-2.095616817474365234e+00,4.526925086975097656e-02,-2.457421272993087769e-01,-1.816420853137969971e-01,1.913863420486450195e-02,-1.713165491819381714e-01,-2.082675218582153320e+00,1.084237396717071533e-01,-4.027687013149261475e-03,-1.813554644584655762e+00,-2.076013982295989990e-01,-2.168198108673095703e+00,1.064113453030586243e-01,1.199018061161041260e-01,-2.055205583572387695e+00,3.530581481754779816e-03
7.148694992065429688e-01,-1.625160723924636841e-01,-1.095546111464500427e-01,4.274427890777587891e-02,6.780014634132385254e-01,5.569724440574645996e-01,8.099560737609863281e-01,-2.002663910388946533e-01,-1.687677055597305298e-01,-8.261506259441375732e-02,4.353916049003601074e-01,4.026389122009277344e-01,4.729944467544555664e-01,-1.304017454385757446e-01,-5.229339748620986938e-02,8.145333081483840942e-02,6.631742715835571289e-01,4.774557054042816162e-02,-3.609934449195861816e-02,-8.763727545738220215e-02,6.641510128974914551e-02,7.011157870292663574e-01,7.654240131378173828e-01,4.316526949405670166e-01,4.735986292362213135e-01,1.283513307571411133e-01,1.449384726583957672e-02,1.267201602458953857e-01,1.952606439590454102e-02,8.024148643016815186e-02,7.833752036094665527e-01,1.441409885883331299e-01,-1.773415207862854004e-01,6.270063519477844238e-01,1.791592091321945190e-01,7.227206826210021973e-01,-1.371962726116180420e-01,-1.632905006408691406e-02,5.090574622154235840e-01,-3.230524063110351562e-02
-5.557116866111755371e-01,1.633088290691375732e-01,-3.539937734603881836e-02,-2.111290693283081055e-01,-5.857874751091003418e-01,-5.161432623863220215e-01,-6.052736043930053711e-01,-8.126432448625564575e-02,-1.490179449319839478e-01,5.170673131942749023e-03,-3.042649030685424805e-01,-6.176186203956604004e-01,-3.193269073963165283e-01,6.154862046241760254e-02,1.267525255680084229e-01,-1.685685068368911743e-01,-5.601236820220947266e-01,-7.111400365829467773e-03,5.610423162579536438e-02,5.493901297450065613e-02,6.277221255004405975e-03,-4.218294918537139893e-01,-4.285697937011718750e-01,-5.144036412239074707e-01,-6.753009557723999023e-01,-3.238335251808166504e-03,2.262430489063262939e-01,2.187207937240600586e-01,-1.148865371942520142e-01,7.406439632177352905e-02,-3.051204085350036621e-01,-1.629642248153686523e-01,4.376747459173202515e-02,-6.778039932250976562e-01,-6.016241852194070816e-03,-4.795356988906860352e-01,1.160908266901969910e-01,4.059571027755737305e-02,-3.659187853336334229e-01,-9.376533329486846924e-02
-3.778854310512542725e-01,-1.194368749856948853e-01,-8.573608100414276123e-02,6.453424692153930664e-02,-4.999180138111114502e-01,-5.661776065826416016e-01,-3.204160034656524658e-01,2.086586058139801025e-01,-6.836988776922225952e-02,7.791581749916076660e-02,-3.865588605403900146e-01,-5.314727425575256348e-01,-5.179053544998168945e-01,-3.538307547569274902e-02,-1.856371164321899414e-01,-1.410757005214691162e-01,-7.294144034385681152e-01,2.173240780830383301e-01,2.017540931701660156e-01,1.989603936672210693e-01,-1.297222971916198730e-01,-7.524436116218566895e-01,-5.545333027839660645e-01,-6.591764092445373535e-01,-6.660301089286804199e-01,2.180983424186706543e-01,7.487363815307617188e-01,9.336367249488830566e-03,2.351427078247070312e-02,-8.034797012805938721e-02,-6.754046678543090820e-01,5.489709973335266113e-02,-2.565581202507019043e-01,-5.918527245521545410e-01,-2.058408968150615692e-02,-3.822288513183593750e-01,1.126874685287475586e-01,1.832266151905059814e-01,-6.725130081176757812e-01,2.034904062747955322e-01
2.235740900039672852e+00,-7.809282839298248291e-02,1.207793876528739929e-01,1.412148475646972656e-01,2.210365295410156250e+00,2.075303792953491211e+00,2.280650377273559570e+00,1.228900924324989319e-01,1.837838888168334961e-01,-1.334814429283142090e-01,2.173278570175170898e+00,1.926080703735351562e+00,2.123575925827026367e+00,1.218096241354942322e-01,2.126054465770721436e-01,-8.939383924007415771e-02,2.067999362945556641e+00,-8.884800970554351807e-02,-2.648760005831718445e-02,4.645635560154914856e-02,-2.816737443208694458e-02,2.065774202346801758e+00,2.079859495162963867e+00,2.042875766754150391e+00,1.934245705604553223e+00,-5.484004318714141846e-02,-8.806984424591064453e-01,1.915305852890014648e-01,1.425214707851409912e-01,-1.724133640527725220e-01,1.937087178230285645e+00,1.314036082476377487e-02,-2.447501197457313538e-02,2.037080049514770508e+00,-2.797080669552087784e-03,2.118542671203613281e+00,1.709665060043334961e-01,-6.758700311183929443e-02,1.997492671012878418e+00,2.160505801439285278e-01
7.346212863922119141e-02,-7.767795026302337646e-02,8.575826883316040039e-03,9.668853878974914551e-02,-1.368238478899002075e-01,1.898346543312072754e-01,5.199927091598510742e-02,5.096697807312011719e-02,1.896319985389709473e-01,-1.373876631259918213e-02,1.803644597530364990e-01,1.816007792949676514e-01,9.571218490600585938e-02,-1.164110004901885986e-02,2.394925057888031006e-02,6.731691956520080566e-02,1.267032623291015625e-01,-2.204259335994720459e-01,1.536417007446289062e-01,-5.337838828563690186e-02,-4.494768381118774414e-02,-1.423017084598541260e-01,1.355099678039550781e-01,1.790708303451538086e-01,1.346847414970397949e-01,-1.483921706676483154e-01,4.632857441902160645e-02,3.212106227874755859e-02,1.329782605171203613e-02,1.581601798534393311e-02,5.286142230033874512e-02,-1.502377986907958984e-01,1.440391540527343750e-01,-1.006730720400810242e-01,7.071140408515930176e-02,9.348282217979431152e-02,1.468533277511596680e-01,-2.195731550455093384e-01,2.190732359886169434e-01,3.599238395690917969e-02
2.326752901077270508e+00,1.345883607864379883e-01,1.289879232645034790e-01,7.918125391006469727e-02,2.540256977081298828e+00,2.202139616012573242e+00,2.263455390930175781e+00,1.178484410047531128e-01,-2.331619560718536377e-01,1.999374926090240479e-01,2.346180677413940430e+00,2.429108858108520508e+00,2.172311305999755859e+00,-1.897612512111663818e-01,9.451833367347717285e-02,1.611564308404922485e-01,2.276856184005737305e+00,-1.167617514729499817e-01,-1.695226319134235382e-02,2.022608369588851929e-01,-1.047233268618583679e-01,2.281851291656494141e+00,2.451727151870727539e+00,2.359603166580200195e+00,2.166585683822631836e+00,5.864208936691284180e-02,-1.463011980056762695e+00,-1.606763005256652832e-01,1.332044899463653564e-01,1.638127118349075317e-01,2.278324842453002930e+00,-2.635244466364383698e-02,3.606034517288208008e-01,2.102964401245117188e+00,-1.204290986061096191e-01,2.198468923568725586e+00,1.616693846881389618e-02,5.506730079650878906e-02,2.464255571365356445e+00,1.696284562349319458e-01
6.200886964797973633e-01,7.566702365875244141e-02,1.925491392612457275e-01,-1.636594086885452271e-01,4.901472628116607666e-01,5.984410047531127930e-01,4.347056448459625244e-01,-1.605467200279235840e-01,2.703293040394783020e-02,1.267500519752502441e-01,7.633448243141174316e-01,4.558784067630767822e-01,4.263761341571807861e-01,-7.512298226356506348e-02,-1.422743499279022217e-01,3.220202773809432983e-02,5.375797748565673828e-01,-1.867849826812744141e-01,-1.135721653699874878e-01,-1.150583028793334961e-01,-1.132402569055557251e-01,4.629139304161071777e-01,5.989952087402343750e-01,4.934616386890411377e-01,6.848780512809753418e-01,-2.081483304500579834e-01,-1.953532248735427856e-01,-2.909335307776927948e-02,4.940414428710937500e-02,1.548854168504476547e-03,5.331499576568603516e-01,-1.899759769439697266e-01,-1.417663693428039551e-01,6.514593958854675293e-01,4.236479476094245911e-02,5.332217812538146973e-01,-5.245435982942581177e-02,1.879528462886810303e-01,6.664668321609497070e-01,-1.057267654687166214e-02
6.816533803939819336e-01,1.998516023159027100e-01,-3.695855662226676941e-02,-2.319338917732238770e-02,6.752251386642456055e-01,9.319648742675781250e-01,6.007961630821228027e-01,5.860538221895694733e-03,-8.080404996871948242e-02,7.800042629241943359e-02,8.644099831581115723e-01,7.729389667510986328e-01,7.687588930130004883e-01,-9.509081020951271057e-03,-6.710144877433776855e-02,1.634937226772308350e-01,8.179046511650085449e-01,1.213127970695495605e-01,1.490632146596908569e-01,1.493988465517759323e-02,-1.103760395199060440e-02,6.050304174423217773e-01,9.053025245666503906e-01,7.014524340629577637e-01,7.784534096717834473e-01,-7.884904742240905762e-03,2.264782637357711792e-01,-7.869199663400650024e-02,-1.144848763942718506e-02,-2.278497815132141113e-02,6.276834011077880859e-01,-4.527519643306732178e-02,1.051546558737754822e-01,9.294763207435607910e-01,-6.136805564165115356e-02,7.586287260055541992e-01,-2.242943048477172852e-01,5.307862162590026855e-02,6.231544613838195801e-01,1.226975247263908386e-01
-2.449941158294677734e+00,2.293504774570465088e-02,-2.450929582118988037e-02,-1.968876123428344727e-01,-2.100784540176391602e+00,-2.131353378295898438e+00,-2.306182622909545898e+00,-2.051979899406433105e-01,4.903230071067810059e-02,1.848492324352264404e-01,-2.394070863723754883e+00,-2.134640455245971680e+00,-2.301542043685913086e+00,5.016162618994712830e-02,-4.061996936798095703e-02,1.867107003927230835e-01,-2.075955390930175781e+00,-1.470870226621627808e-01,-1.851569674909114838e-02,1.442508995532989502e-01,-2.288028597831726074e-03,-2.322940587997436523e+00,-2.329631328582763672e+00,-2.299623012542724609e+00,-2.481697797775268555e+00,1.198363900184631348e-01,-1.134206727147102356e-01,1.953569054603576660e-01,-5.659401416778564453e-02,-1.664309948682785034e-01,-2.208765029907226562e+00,-5.765194818377494812e-02,4.114676415920257568e-01,-2.135880708694458008e+00,1.019304618239402771e-01,-2.366723775863647461e+00,1.250951290130615234e-01,-1.364501267671585083e-01,-2.439437389373779297e+00,4.387807846069335938e-02
6.928660869598388672e-01,8.352819085121154785e-02,-1.051407903432846069e-01,-1.586515456438064575e-01,5.555645227432250977e-01,5.837095379829406738e-01,6.858405470848083496e-01,-4.795104265213012695e-02,-1.006521210074424744e-01,-2.025174200534820557e-01,3.298077881336212158e-01,2.796283364295959473e-01,6.704561710357666016e-01,1.480572111904621124e-02,1.324682533740997314e-01,1.891168206930160522e-01,4.935759902000427246e-01,1.654899120330810547e-01,-1.968422830104827881e-01,4.328501224517822266e-02,-1.641160994768142700e-01,4.973595440387725830e-01,5.638197064399719238e-01,3.923650383949279785e-01,3.735722303390502930e-01,-1.988258808851242065e-01,-1.750723123550415039e-01,-1.995889842510223389e-01,-1.642794758081436157e-01,-7.448044419288635254e-02,5.330108404159545898e-01,1.711769253015518188e-01,-1.902282238006591797e-01,3.629324734210968018e-01,-3.977049887180328369e-02,3.935942053794860840e-01,-7.055599987506866455e-02,-5.182600021362304688e-02,4.203975796699523926e-01,2.412481233477592468e-02
7.487640380859375000e-01,1.852788329124450684e-01,-5.997712537646293640e-02,9.036403894424438477e-02,7.565674185752868652e-01,3.566728532314300537e-01,6.661747694015502930e-01,-1.374407708644866943e-01,-8.817051351070404053e-02,-5.778504908084869385e-02,5.339267253875732422e-01,7.712004184722900391e-01,4.892204403877258301e-01,-1.106783747673034668e-01,7.821974903345108032e-02,-1.742600947618484497e-01,4.957952797412872314e-01,4.942048806697130203e-03,-8.665762841701507568e-02,2.013230770826339722e-01,-8.536859601736068726e-02,5.682107210159301758e-01,6.160258650779724121e-01,7.914830446243286133e-01,6.986674666404724121e-01,8.478471636772155762e-02,2.532563507556915283e-01,1.432175636291503906e-01,5.590698122978210449e-02,2.798702567815780640e-02,4.655344784259796143e-01,-8.865442126989364624e-02,-2.067144960165023804e-01,6.005982756614685059e-01,-8.320183306932449341e-02,7.278758883476257324e-01,-2.141641974449157715e-01,1.531138718128204346e-01,4.152192771434783936e-01,-6.740266829729080200e-02
-1.046685576438903809e+00,-1.489570923149585724e-02,5.458361934870481491e-03,-2.199961394071578979e-01,-9.622705578804016113e-01,-9.531742930412292480e-01,-1.006567955017089844e+00,7.190213352441787720e-02,-2.146059274673461914e-01,-1.418695598840713501e-01,-9.552974700927734375e-01,-1.079097390174865723e+00,-8.528991937637329102e-01,2.404248714447021484e-02,-1.176141947507858276e-01,1.018282696604728699e-01,-6.929792761802673340e-01,-8.123141527175903320e-02,-6.217011436820030212e-02,9.562852978706359863e-02,4.896643571555614471e-03,-8.877158761024475098e-01,-9.306513667106628418e-01,-8.921136260032653809e-01,-8.703750967979431152e-01,-6.879073381423950195e-02,7.663843631744384766e-01,1.452757120132446289e-01,-4.109786450862884521e-02,-1.937229633331298828e-01,-7.996212244033813477e-01,-8.348219096660614014e-02,-4.411029517650604248e-01,-8.100113272666931152e-01,-2.885177172720432281e-02,-9.042355418205261230e-01,-1.904240101575851440e-01,2.058268785476684570e-01,-1.088767170906066895e+00,1.402015984058380127e-02
7.006834745407104492e-01,-4.823104292154312134e-02,-2.412931807339191437e-02,-2.122499495744705200e-01,4.286901652812957764e-01,7.539626359939575195e-01,3.272738158702850342e-01,3.884102217853069305e-03,4.416390787810087204e-03,-1.619598716497421265e-01,7.621908783912658691e-01,6.650241613388061523e-01,6.282671093940734863e-01,-2.125968486070632935e-01,1.901864260435104370e-01,1.905184686183929443e-01,3.619251251220703125e-01,-2.446772158145904541e-01,-1.029058918356895447e-02,-6.628504395484924316e-02,1.670987755060195923e-01,4.942144453525543213e-01,4.477380216121673584e-01,6.616380810737609863e-01,6.729812622070312500e-01,-1.540438830852508545e-01,2.346499115228652954e-01,-3.692935779690742493e-02,2.316321432590484619e-02,-1.561238467693328857e-01,5.375789403915405273e-01,-8.336930535733699799e-03,2.247662544250488281e-01,5.066131949424743652e-01,1.807085722684860229e-01,3.419366180896759033e-01,8.617442101240158081e-03,-1.026967987418174744e-01,5.592074990272521973e-01,1.838690638542175293e-01
6.172460913658142090e-01,1.317910850048065186e-01,-2.360851317644119263e-01,1.200719773769378662e-01,4.696286320686340332e-01,5.305332541465759277e-01,6.955185532569885254e-01,-1.380408555269241333e-01,1.940389513038098812e-03,-1.763786971569061279e-01,7.079102396965026855e-01,6.264700889587402344e-01,7.714698910713195801e-01,9.386517107486724854e-02,4.934978857636451721e-02,1.118976920843124390e-01,6.733382940292358398e-01,1.280079931020736694e-01,2.779910340905189514e-02,-5.676369741559028625e-02,1.255680620670318604e-01,6.990626454353332520e-01,3.957283794879913330e-01,5.358432531356811523e-01,5.134551525115966797e-01,-6.608743965625762939e-02,8.036965131759643555e-02,-1.082267388701438904e-01,-2.958123385906219482e-02,4.876230657100677490e-02,5.810784101486206055e-01,-3.162026777863502502e-02,1.436294615268707275e-01,7.390081882476806641e-01,-2.445132285356521606e-01,5.136843323707580566e-01,4.895746242254972458e-03,-1.671037375926971436e-01,3.353444337844848633e-01,-3.214508295059204102e-02
6.389965415000915527e-01,2.019410133361816406e-01,-3.946157917380332947e-02,1.678867936134338379e-01,4.861519932746887207e-01,3.414092063903808594e-01,4.952182769775390625e-01,-7.307252287864685059e-02,-2.120712101459503174e-01,1.379650533199310303e-01,6.891738772392272949e-01,6.681976914405822754e-01,6.001970171928405762e-01,-2.009717673063278198e-01,1.385326217859983444e-02,-1.849382668733596802e-01,5.260801911354064941e-01,-1.472891122102737427e-01,1.776498705148696899e-01,1.496316790580749512e-01,-4.584258422255516052e-02,6.461038589477539062e-01,6.467167139053344727e-01,5.371192097663879395e-01,7.685366272926330566e-01,-8.713369071483612061e-02,-1.767901927232742310e-01,1.268624961376190186e-01,-2.146550714969635010e-01,-2.272321432828903198e-01,6.604741215705871582e-01,8.139251172542572021e-02,1.994488239288330078e-01,4.994369447231292725e-01,1.500872522592544556e-01,7.447864413261413574e-01,1.371220797300338745e-01,4.229396581649780273e-03,4.804687201976776123e-01,-1.439512670040130615e-01
-2.123256206512451172e+00,1.279601454734802246e-01,9.619043022394180298e-02,-1.178830489516258240e-01,-2.496958732604980469e+00,-2.397542953491210938e+00,-2.386819601058959961e+00,2.160695195198059082e-01,-1.840782910585403442e-01,-1.169598400592803955e-01,-2.482929468154907227e+00,-2.461871147155761719e+00,-2.307373523712158203e+00,-1.147210299968719482e-01,1.095456480979919434e-01,7.969760894775390625e-02,-2.495418071746826172e+00,-5.903839319944381714e-02,1.565690785646438599e-01,-5.612929165363311768e-02,1.762357726693153381e-02,-2.415048360824584961e+00,-2.482389211654663086e+00,-2.142770767211914062e+00,-2.507582187652587891e+00,-5.347451567649841309e-02,-3.426118493080139160e-01,1.886856555938720703e-02,1.743517816066741943e-01,-1.044396758079528809e-01,-2.491450309753417969e+00,-8.922320604324340820e-02,2.839178442955017090e-01,-2.437376499176025391e+00,8.894160389900207520e-02,-2.348306179046630859e+00,1.034585237503051758e-01,1.247229278087615967e-01,-2.282555580139160156e+00,4.012364894151687622e-02
5.442618727684020996e-01,5.484708398580551147e-02,-2.088590413331985474e-01,-1.903751790523529053e-01,4.068356454372406006e-01,6.827472448348999023e-01,6.235962510108947754e-01,-1.960038542747497559e-01,-5.347346421331167221e-03,-8.772188425064086914e-02,6.520764827728271484e-01,5.167295932769775391e-01,6.447862386703491211e-01,-1.311669200658798218e-01,2.086777240037918091e-01,-1.764653921127319336e-01,3.599261641502380371e-01,-9.279512614011764526e-02,-1.017115488648414612e-01,1.504313349723815918e-01,4.717422649264335632e-02,6.792686581611633301e-01,4.337454438209533691e-01,6.567324399948120117e-01,6.160537600517272949e-01,1.916080713272094727e-03,1.797864139080047607e-01,-8.899909257888793945e-02,-2.221417278051376343e-01,1.331987231969833374e-01,6.911627650260925293e-01,9.110623598098754883e-02,1.826693117618560791e-01,4.264582991600036621e-01,1.416866630315780640e-01,4.246907532215118408e-01,1.765235215425491333e-01,1.582981944084167480e-01,6.765686869621276855e-01,-1.145330294966697693e-01
4.015050828456878662e-01,1.517462432384490967e-01,8.974953740835189819e-02,1.148844063282012939e-01,5.868459939956665039e-01,6.404700875282287598e-01,5.684317350387573242e-01,-5.776319187134504318e-03,-1.467647254467010498e-01,-1.423972398042678833e-01,6.009950637817382812e-01,7.567194104194641113e-01,3.547739982604980469e-01,-1.521901041269302368e-02,-2.078942358493804932e-01,1.069161146879196167e-01,5.975053310394287109e-01,1.871713846921920776e-01,-1.715136021375656128e-01,2.043922841548919678e-01,-1.832095533609390259e-01,7.044211030006408691e-01,5.883662104606628418e-01,3.900717198848724365e-01,3.942345678806304932e-01,-2.173536717891693115e-01,-7.312268763780593872e-02,2.588084898889064789e-02,-1.115969717502593994e-01,-2.298161089420318604e-01,4.477733969688415527e-01,1.206091344356536865e-01,1.455693989992141724e-01,4.969809651374816895e-01,-2.386263310909271240e-01,5.515824556350708008e-01,-8.910205960273742676e-02,-2.381671965122222900e-02,7.051458358764648438e-01,-6.416054442524909973e-03
1.927288770675659180e+00,-2.160752415657043457e-01,-1.090176105499267578e-01,-2.030981481075286865e-01,1.661947965621948242e+00,1.875987529754638672e+00,1.735793948173522949e+00,-6.532147526741027832e-02,-7.999622821807861328e-02,-2.168853729963302612e-01,1.985666513442993164e+00,1.994738936424255371e+00,1.814109206199645996e+00,2.108364403247833252e-01,2.070196568965911865e-01,1.455085128545761108e-01,1.749855160713195801e+00,2.966240048408508301e-03,1.518006622791290283e-01,-9.763213992118835449e-02,1.435629576444625854e-01,1.686048984527587891e+00,1.656443238258361816e+00,1.701406955718994141e+00,1.980841517448425293e+00,1.953424215316772461e-01,-1.898895025253295898e+00,-5.825355648994445801e-03,-3.900088369846343994e-02,1.288997381925582886e-01,1.838057041168212891e+00,-5.430911108851432800e-02,2.274189144372940063e-01,1.865900397300720215e+00,-1.769743114709854126e-01,1.874924421310424805e+00,-8.861986547708511353e-02,-2.046601325273513794e-01,1.960130810737609863e+00,-4.209277220070362091e-03
-2.566453933715820312e+00,1.294094622135162354e-01,5.445483326911926270e-01,-2.272494137287139893e-02,-2.917740345001220703e+00,-2.905310630798339844e+00,-2.831379175186157227e+00,1.417732834815979004e-01,4.100212454795837402e-02,-1.168626546859741211e-02,-2.875760078430175781e+00,-2.869739294052124023e+00,-2.825758457183837891e+00,-1.476102471351623535e-01,-6.073048710823059082e-02,-1.090709194540977478e-01,-2.837983131408691406e+00,1.781671643257141113e-01,1.943647712469100952e-01,-1.189977452158927917e-01,2.289093434810638428e-01,-2.932433605194091797e+00,-2.552415132522583008e+00,-2.849125385284423828e+00,-2.961659431457519531e+00,-1.950602382421493530e-01,2.281939268112182617e+00,-9.517377614974975586e-02,1.959430873394012451e-01,-1.921207159757614136e-01,-2.652220487594604492e+00,-1.691682338714599609e-01,-1.340195775032043457e+00,-2.928858518600463867e+00,2.760016918182373047e-02,-2.783464670181274414e+00,1.451480984687805176e-01,8.221244812011718750e-02,-2.868748188018798828e+00,1.606451869010925293e-01
1.677336454391479492e+00,-2.131943702697753906e-01,2.642621845006942749e-02,1.051177978515625000e-01,1.465395331382751465e+00,1.667786836624145508e+00,1.418907761573791504e+00,1.001048386096954346e-01,8.221729099750518799e-02,2.111974060535430908e-01,1.691221117973327637e+00,1.726376295089721680e+00,1.457765579223632812e+00,1.691871285438537598e-01,1.128209531307220459e-01,-1.290633529424667358e-01,1.572214007377624512e+00,-1.996483057737350464e-01,-1.103073135018348694e-01,-3.035415709018707275e-02,-4.412479326128959656e-02,1.804549455642700195e+00,1.685805678367614746e+00,1.747516512870788574e+00,1.693466186523437500e+00,-5.658803880214691162e-02,-7.376117110252380371e-01,-1.495284736156463623e-01,-1.368052363395690918e-01,1.370320618152618408e-01,1.711035132408142090e+00,7.818740606307983398e-02,-1.454470772296190262e-02,1.702435970306396484e+00,2.984582632780075073e-02,1.849342465400695801e+00,-1.773154437541961670e-01,1.832198500633239746e-01,1.757334113121032715e+00,8.042180538177490234e-02
5.834703445434570312e-01,-1.361620426177978516e-02,-2.469354122877120972e-01,-7.825303077697753906e-02,7.559974789619445801e-01,3.726544380187988281e-01,7.705178856849670410e-01,-1.406148169189691544e-02,-2.086822092533111572e-01,-2.158720791339874268e-02,7.687547206878662109e-01,4.378297626972198486e-01,3.706586360931396484e-01,-2.263303548097610474e-01,-3.321109339594841003e-02,7.869591005146503448e-03,7.366137504577636719e-01,8.933231234550476074e-02,2.954306825995445251e-02,-1.296465564519166946e-02,1.072052717208862305e-01,3.833702802658081055e-01,4.720489680767059326e-01,4.083451032638549805e-01,3.770831227302551270e-01,2.087656259536743164e-01,-6.056104898452758789e-01,-3.126167878508567810e-02,-8.092811703681945801e-02,-7.312717288732528687e-02,5.652232170104980469e-01,-1.084013096988201141e-02,7.472981810569763184e-01,4.209049940109252930e-01,1.636726558208465576e-01,6.897360086441040039e-01,1.252632141113281250e-01,1.712893843650817871e-01,7.079745531082153320e-01,-5.536004155874252319e-02
1.421920210123062134e-01,7.583516836166381836e-02,4.943875595927238464e-02,-2.731877565383911133e-02,-1.987913250923156738e-01,-3.526524826884269714e-02,-4.878695309162139893e-02,2.101888656616210938e-01,-1.248640418052673340e-01,3.163790702819824219e-02,-1.423007994890213013e-01,2.467745169997215271e-02,4.446797817945480347e-02,8.916300535202026367e-02,-2.144299447536468506e-02,2.230516970157623291e-01,-6.080555170774459839e-02,2.216188311576843262e-01,1.328253746032714844e-01,-1.244435161352157593e-01,-3.043577075004577637e-03,4.114316403865814209e-02,-3.362350538372993469e-02,-1.458666324615478516e-01,-2.124004624783992767e-02,-9.874989837408065796e-02,1.501064151525497437e-01,-1.940026879310607910e-03,2.209082543849945068e-01,1.282103955745697021e-01,4.820602759718894958e-02,-6.596045196056365967e-02,-3.618294745683670044e-02,1.134922951459884644e-01,2.454080618917942047e-02,-4.483489319682121277e-02,-1.808469891548156738e-01,-7.792085409164428711e-03,-1.457245498895645142e-01,-2.030695080757141113e-01
6.546376347541809082e-01,6.634768843650817871e-02,-1.993188560009002686e-01,1.656920909881591797e-01,5.303832292556762695e-01,5.849823951721191406e-01,5.758256912231445312e-01,6.686417013406753540e-02,-3.712610900402069092e-02,4.310637712478637695e-02,6.836048364639282227e-01,7.531851530075073242e-01,4.135634899139404297e-01,2.081297188997268677e-01,-7.024915516376495361e-02,4.563400521874427795e-02,5.769229531288146973e-01,-2.332235919311642647e-03,3.309942036867141724e-02,5.130573175847530365e-03,1.858614832162857056e-01,3.412985503673553467e-01,3.910023272037506104e-01,4.265597164630889893e-01,4.760653376579284668e-01,-1.658616662025451660e-01,1.412700954824686050e-02,-6.712196022272109985e-02,-1.687989532947540283e-01,-1.247628778219223022e-01,6.160128712654113770e-01,-6.445670127868652344e-02,-1.534273028373718262e-01,7.225371003150939941e-01,1.640432886779308319e-02,3.564213812351226807e-01,-9.504548460245132446e-02,-9.665675461292266846e-02,5.541192889213562012e-01,1.283793747425079346e-01
7.331235408782958984e-01,2.795276418328285217e-02,1.527800709009170532e-01,-5.041152238845825195e-02,3.716949522495269775e-01,4.979419708251953125e-01,7.735620737075805664e-01,-1.655744612216949463e-01,-8.343068510293960571e-02,3.441774845123291016e-02,5.555540323257446289e-01,4.023755490779876709e-01,6.002013087272644043e-01,-6.579980254173278809e-03,2.756813168525695801e-02,4.693073034286499023e-02,5.101043581962585449e-01,-1.238710656762123108e-01,-2.707996405661106110e-02,5.588506907224655151e-02,1.756739318370819092e-01,7.082846164703369141e-01,3.978861272335052490e-01,6.071063876152038574e-01,7.769802212715148926e-01,1.091507077217102051e-01,-4.386081546545028687e-02,-2.042045891284942627e-01,1.509096920490264893e-01,1.561205685138702393e-01,5.609681606292724609e-01,-4.869405180215835571e-02,-1.561148762702941895e-01,5.640527009963989258e-01,2.228225581347942352e-02,6.494812965393066406e-01,1.451690942049026489e-01,4.140004515647888184e-03,6.847173571586608887e-01,1.715683639049530029e-01
8.567044734954833984e-01,-1.787324994802474976e-01,-1.317571401596069336e-01,-1.512674540281295776e-01,1.080715537071228027e+00,8.732180595397949219e-01,1.198247790336608887e+00,-2.091209888458251953e-01,-1.983370482921600342e-01,-1.125885769724845886e-01,8.236382007598876953e-01,9.336272478103637695e-01,9.690240025520324707e-01,2.013023793697357178e-01,-1.489832997322082520e-01,1.148224547505378723e-01,1.061073899269104004e+00,8.563902229070663452e-02,2.265212126076221466e-02,1.431720256805419922e-01,-1.132766604423522949e-01,9.658742547035217285e-01,8.941113352775573730e-01,9.607033133506774902e-01,9.956954717636108398e-01,5.225083231925964355e-02,-1.131116151809692383e-01,1.739099919795989990e-01,-1.232115253806114197e-01,1.625507771968841553e-01,1.150086760520935059e+00,1.408859342336654663e-01,-1.704441905021667480e-01,9.280546307563781738e-01,1.510012149810791016e-02,1.231174707412719727e+00,5.748578161001205444e-02,-1.021354794502258301e-01,1.183925032615661621e+00,-2.633079886436462402e-02
